track,artist
"Concerto No. 1 in B-Flat Minor for Piano and Orchestra, Op. 23: I. Allegro non troppo e molto maestoso - Allegro con spirito","John Lill, London Symphony Orchestra"
"An der schönen blauen Donau, Op. 314","Johann Strauss II, Berliner Philharmoniker, Herbert von Karajan"
"Piano Concerto No. 21 in C Major, K. 467 ""Elvira Madigan"": II. Andante","Wolfgang Amadeus Mozart, Howard Shelley, London Mozart Players"
"The Carnival of the Animals, R. 125: XIII. The Swan (Arr. for Cello and Piano)","Camille Saint-Saëns, Yo-Yo Ma, Kathryn Stott"
Morning Mood,"Edvard Grieg, Yuri Temirkanov"
"Quintet in E Major, Op. 11, No. 5, G.275: 3. Minuetto - (Ferris Bueller's Day Off)","Luigi Boccherini, Royal Philharmonic Orchestra, James Morgan"
"Liebestraume, S541/R211 : No. 3: Nocturne in A-Flat Major","Franz Liszt, Jenő Jandó"
"Symphony No. 40 in G Minor, K. 550: I. Molto allegro","Wolfgang Amadeus Mozart, Cologne New Philharmonic Orchestra, Volker Hartung"
"Tchaikovsky: Violin Concerto in D Major, Op. 35: I. Allegro moderato","Pyotr Ilyich Tchaikovsky, Itzhak Perlman, Eugene Ormandy, Philadelphia Orchestra"
"Salut d'amour, Op. 12","Edward Elgar, Charlie Siem, Paul Goodwin"
"8 Humoresques, Op. 101, B. 187: No. 7, Poco lento e grazioso (Transcribed by Oscar Morawetz for Violin, Cello & Orchestra)","Antonín Dvořák, Seiji Ozawa, Yo-Yo Ma, Itzhak Perlman, Boston Symphony Orchestra"
"Adagio in E Major, K. 261","Wolfgang Amadeus Mozart, Pinchas Zukerman, Saint Paul Chamber Orchestra"
"Suite No. 3 in D Major, BWV 1068: II. Air","Johann Sebastian Bach, David Bell, Berliner Philharmoniker, Herbert von Karajan"
II. Romanze. Andante,"Wolfgang Amadeus Mozart, Bruno Walter, Columbia Symphony Orchestra"
Over the Waves,London Symphony Orchestra
"Piano Concerto No. 2 in C Minor, Op. 18: I. Moderato","Sergei Rachmaninoff, Anna Fedorova, Nordwestdeutsche Philharmonie, Laércio Diniz"
"Piano Concerto No. 2 in C Minor, Op. 18: II. Adagio sostenuto","Sergei Rachmaninoff, Anna Fedorova, Nordwestdeutsche Philharmonie, Laércio Diniz"
"Piano Concerto No. 2 in C Minor, Op. 18: III. Allegro scherzando","Sergei Rachmaninoff, Anna Fedorova, Nordwestdeutsche Philharmonie, Laércio Diniz"
"Frühlingsstimmen, Op. 410","Johann Strauss II, Slovak Philharmonic, Noriaki Kitamura"
Rondo (Horn Concerto No. 2 in Eb major),"Aaron Heick, Theresa MacDonnell, John Sheppard, Antoine Silverman, Chris Cardona, Dave Creswell, Anja Wood, Joe Bongiorno"
"Sibelius: Karelia Suite, Op. 11: III. Alla marcia","Jean Sibelius, Hallé, Sir John Barbirolli"
"12 German Dances, K. 586: No. 7 in G Major","Wolfgang Amadeus Mozart, Wiener Mozart Ensemble, Willi Boskovsky"
"The Planets, Op. 32: 4. Jupiter, the Bringer of Jollity","Gustav Holst, Berliner Philharmoniker, Herbert von Karajan"
"Piano Sonata No. 14 In C Sharp Minor, Op. 27 No. 2 -""Moonlight"" : 3. Presto","Ludwig van Beethoven, Friedrich Gulda"
"Cello Concerto No. 1 in C Major, Hob. VIIb:1: II. Adagio","Joseph Haydn, Yo-Yo Ma, José-Luis Garcia, English Chamber Orchestra"
"Water Music: Suite No. 2 in D Major, HWV 349, II. Alla Hornpipe","George Frideric Handel, Pierre Boulez, New York Philharmonic"
"Beethoven: Symphony No. 5 in C Minor, Op. 67: I. Allegro con brio","Ludwig van Beethoven, Philharmonia Orchestra, Kurt Sanderling"
"The Four Seasons - Summer in G Minor, RV. 315: III. Presto","Antonio Vivaldi, Adrian Chandler, La Serenissima"
"Tchaikovsky: 1812 Overture in E-Flat Major, Op. 49 (Excerpt)","Pyotr Ilyich Tchaikovsky, Oslo Philharmonic Orchestra, Mariss Jansons"
"12 German Dances, K. 586: No. 10 in F Major","Wolfgang Amadeus Mozart, Wiener Mozart Ensemble, Willi Boskovsky"
"Hungarian Rhapsody No. 2 in C-Sharp Minor, S. 244/2","Franz Liszt, Vladimir Horowitz"
Carmen Suite No. 2: Habanera: Allegretto quasi Andantino (Act I),"Georges Bizet, Leonard Bernstein, New York Philharmonic"
Eine kleine Nachtmusik K. 525: Allegro,"Wolfgang Amadeus Mozart, Andrew Watkinson"
"Vivaldi: The Four Seasons, Violin Concerto in E Major, Op. 8 No. 1, RV 269 ""Spring"": I. Allegro","Antonio Vivaldi, Yehudi Menuhin, Alberto Lysy, Camerata Lysy Gstaad"
"Piano Concerto No. 5 in E-Flat Major, Op. 73 ""Emperor"": III. Rondo. Allegro - Live","Ludwig van Beethoven, Krystian Zimerman, Wiener Philharmoniker, Leonard Bernstein"
Elgar: Land of Hope and Glory,"Edward Elgar, Andrew Davis, Royal Choral Society, London Philharmonic Orchestra"
"Handel: Solomon, HWV 67, Act 3: Sinfonia. ""The Arrival of the Queen of Sheba""","George Frideric Handel, Sir Neville Marriner, Academy of St. Martin in the Fields"
"Polonaise No. 6 in A-Flat Major, Op. 53, ""Heroic""","Frédéric Chopin, Alex Szilasi"
"Divertimento I, K.136: Allegro","Wolfgang Amadeus Mozart, City Of London Sinfonia;Andrew Watkinson"
"Mozart: Horn Concerto No. 4 in E-Flat Major, K. 495: III. Rondo. Allegro vivace","Wolfgang Amadeus Mozart, Barry Tuckwell, Sir Neville Marriner, Academy of St. Martin in the Fields"
"Eine kleine Nachtmusik in G Major, K. 525: IV. Rondò. Allegro","Wolfgang Amadeus Mozart, Opole Philharmonic Orchestra, Werner Stiefel"
Hungarian Dance No. 5,"Aaron Heick, Theresa MacDonnell, John Sheppard, Antoine Silverman, Chris Cardona, Dave Creswell, Anja Wood, Joe Bongiorno"
"The Brilliant Grand Waltz in E Flat Major, Op. 18","Frédéric Chopin, Orquesta Filarmónica Peralada, Manuel Serrano Cuenca"
"Piano Concerto No. 5 in E-Flat Major, Op. 73 ""Emperor"": 2. Adagio un poco mosso","Ludwig van Beethoven, Alfred Brendel, Wiener Philharmoniker, Sir Simon Rattle"
"Piano Sonata No. 8 In C Minor, Op. 13 -""Pathétique"": 2. Adagio cantabile - Live","Ludwig van Beethoven, András Schiff"
"Swan Lake, Op.20 - Mariinsky Version / Act 1: Scene 2: Scène (Moderato)","Pyotr Ilyich Tchaikovsky, Mariinsky Orchestra, Valery Gergiev"
"2 Arabesques, L. 66: No. 1 in E Major","Claude Debussy, Jean-Efflam Bavouzet"
II. Largo,"Johann Sebastian Bach, Glenn Gould, Vladimir Golschmann, Columbia Symphony Orchestra"
"Concerto No. 1 in B-Flat Minor for Piano and Orchestra, Op. 23: III. Allegro con fuoco","John Lill, London Symphony Orchestra"
"Piano Concerto in A minor, Op.16: 1. Allegro molto moderato","Edvard Grieg, Stephen Kovacevich, BBC Symphony Orchestra, Sir Colin Davis"
"Tchaikovsky: The Nutcracker, Op. 71, Act II: No. 13, Waltz of the Flowers","Pyotr Ilyich Tchaikovsky, Berliner Philharmoniker, Sir Simon Rattle"
"Quintettino Op. 30 No. 6, G.324: 4. Passacalle","Luigi Boccherini, Berliner Philharmoniker, Herbert von Karajan"
Clair de Lune - Debussy,Exam Study Classical Music Orchestra
"Douze études, Op. 25: No. 1 in A-Flat Major ""Aeolian Harp""","Frédéric Chopin, Giovanni Umberto Battel"
"Nutcracker Suite, Op.71a: 2b. Dance of the Sugar-Plum Fairy","Pyotr Ilyich Tchaikovsky, Chicago Symphony Orchestra, Sir Georg Solti"
"Strauss I: Radetzky March, Op. 228","Johann Strauss I, Wiener Johann Strauss Orchester, Willi Boskovsky"
"Piano Sonata No. 16 in C Major, K. 545 ""Sonata facile"": 1. Allegro","Wolfgang Amadeus Mozart, Lang Lang"
"Flute Concerto No. 1 in G Major, K. 313: III. Rondò - Minuetto","Wolfgang Amadeus Mozart, Opole Philarmonic Orchestra, Silvano Frontalini, Ubaldo Rosso"
"3 Romances, Op. 94: II. Romance in A Major. Einfach, innig","Robert Schumann, Anton Nel, Mela Tenenbaum"
"Wiegenlied, Op. 49, No. 4 (Arr. for Cello and Piano) [Brahms Lullaby]","Johannes Brahms, Yo-Yo Ma"
"Klarinettenkonzert A-Dur, K. 622: 2. Adagio (Jenseits von Afrika): II. Adagio","Wolfgang Amadeus Mozart, David Shifrin, Mostly Mozart Orchestra, Gerard Schwarz"
"Tchaikovsky: The Nutcracker, Op. 71, Act I, Scene 1: No. 2, March","Pyotr Ilyich Tchaikovsky, Berliner Philharmoniker, Sir Simon Rattle"
3 Gymnopédies: No.1,"Erik Satie, Pascal Rogé"
"Tchaikovsky: The Nutcracker, Op. 71, Act II: No. 14a, Pas de deux. Andante maestoso","Pyotr Ilyich Tchaikovsky, Berliner Philharmoniker, Sir Simon Rattle"
"Symphony No. 4 in A Major, Op. 90, MWV N16 ""Italian"": I. Allegro vivace","Felix Mendelssohn, Heidelberg Symphony Orchestra, Thomas Fey"
"Piano Concerto No. 5 in E-Flat Major, Op. 73 ""Emperor"": I. Allegro - Live","Ludwig van Beethoven, Krystian Zimerman, Wiener Philharmoniker, Leonard Bernstein"
"Rêverie, L. 68","Claude Debussy, Alain Planès"
"3 Nocturnes, Op. 9: II. Andante","Frédéric Chopin, Brigitte Engerer"
"Waltz in C-sharp minor, Op. 64 No. 2","Frédéric Chopin, Khatia Buniatishvili"
"Six German Dances, K.571: No.1 in D","Wolfgang Amadeus Mozart, Concerto Köln, Werner Ehrhardt"
"Waltz from Sleeping Beauty, Op. 66",London Symphony Orchestra
Ballroom Waltz,"Moscow Symphony Orchestra, William T. Stromberg"
Ave Maria,"Charles Gounod, Yo-Yo Ma"
"Prokofiev: Romeo and Juliet, Op. 64, Act 1, Scene 2: Dance of the Knights","Sergei Prokofiev, André Previn, London Symphony Orchestra"
"Mozart: Piano Sonata No. 11 in A Major, Op. 6 No. 2, K. 331 ""Alla Turca"": III. Allegretto. Turkish March","Wolfgang Amadeus Mozart, Moura Lympany"
"Twelve Variations in C Major on ""Ah, vous dirai-je Maman"", K.265","Wolfgang Amadeus Mozart, Ingrid Haebler"
"Concerto for 2 Mandolins, Strings and Continuo in G Major, RV. 532: III. Allegro","Antonio Vivaldi, James Tyler, Robin Jeffrey, The English Concert, Trevor Pinnock"
Moonlight Sonata,Brain Power Amadeus
"Mozart: Sonata for Two Pianos in D Major, K. 448: I. Allegro con spirito","Wolfgang Amadeus Mozart, Güher"
"Waltz No. 19 in A minor, Op. posth.","Frédéric Chopin, Peter Jablonski"
"Horn Concerto No. 2 in E flat, K.417: 2. Andante","Wolfgang Amadeus Mozart, Barry Tuckwell, English Chamber Orchestra"
"Concerto No. 1 in D Major, K.412/518: I. Allegro","Wolfgang Amadeus Mozart, Felix Klieser, Camerata Salzburg"
"Thunder And Lightning, Op. 324","Johann Strauss II, Marko Letonja, Tasmanian Symphony Orchestra"
"Concerto No. 3 in E-Flat Major, K.447: II. Romance. Larghetto","Wolfgang Amadeus Mozart, Felix Klieser, Camerata Salzburg"
"Serenade for Strings in C major, Op. 48: II. Walzer: Moderato, tempo di valse","Pyotr Ilyich Tchaikovsky, Moscow Soloists, Yuri Bashmet"
"The Planets, Op. 32: 3. Mercury, the Winged Messenger","Gustav Holst, Berliner Philharmoniker, Herbert von Karajan"
"Tchaikovsky: The Nutcracker, Op. 71, Act II: No. 12e, Divertissement. Dance of the Reed-Flutes","Pyotr Ilyich Tchaikovsky, André Previn, London Symphony Orchestra"
"Tchaikovsky: The Nutcracker, Op. 71, Act I, Scene 1: No. 1, Decoration of the Christmas Tree","Pyotr Ilyich Tchaikovsky, Berliner Philharmoniker, Sir Simon Rattle"
"Tchaikovsky: The Nutcracker, Op. 71, Act I, Scene 1: No. 6, Clara and the Nutcracker","Pyotr Ilyich Tchaikovsky, Berliner Philharmoniker, Sir Simon Rattle"
"Violin Concerto No. 3 in F Major, RV 293 ""L'autunno"": III. Allegro","Antonio Vivaldi, Janine Jansen, Candida Thompson, Henk Rubingh, Julian Rachlin, Maarten Jansen, Stacey Watton, Liz Kenny, Jan Jansen"
Piano Sonata Facile No. 16 (2nd Movement),Brain Power Amadeus
"Sonata No. 9 in A Major for Violin and Piano, Op. 47, ""Kreutzer Sonata"": I. Adagio sostenuto - Presto","Ludwig van Beethoven, Ingrid Haebler, Henryk Szeryng"
"Cassation in G Major, K. 63: Andante","Wolfgang Amadeus Mozart, Georg Hölscher, Salzburg Chamber Orchestra, Harald Nerat"
"Also sprach Zarathustra, Op.30, TrV 176: Prelude (Sonnenaufgang)","Richard Strauss, Berliner Philharmoniker, Karl Böhm"
"Schatz-Walzer, Op. 418 ""Treasure Waltz""","Johann Strauss II, Willi Boskovsky, Wiener Johann Strauss Orchester"
"Chopin: Nocturne No. 20 in C-Sharp Minor, Op. Posth.","Frédéric Chopin, Mikhail Pletnev"
"Violin Concerto No. 4 in F Minor, RV 297 ""L'inverno"": I. Allegro non molto","Antonio Vivaldi, Janine Jansen, Candida Thompson, Henk Rubingh, Julian Rachlin, Maarten Jansen, Stacey Watton, Liz Kenny, Jan Jansen"
"Waltz Op. 64, No. 1 in D-Flat Major ""Minute Waltz""","Frédéric Chopin, Lang Lang"
Pathetique - 1st Movement (Sonata No. 8 C Minor),Monsalve
"Piano Sonata No. 12 in F Major, K. 332: II. Adagio","Wolfgang Amadeus Mozart, Jenő Jandó"
