Wild Ones (feat. Sia),Flo Rida

Wake Me Up,Avicii

Danza Kuduro,Don Omar

On The Floor,Jennifer Lopez

Timber (feat. Ke$ha),Pitbull

Waka Waka (This Time for Africa) The Official 2010 FIFA World Cup (TM) Song (feat. Freshlyground),Shakira

Good Feeling,Flo Rida

Can\'t Hold Us (feat. Ray Dalton),Macklemore & Ryan Lewis

Dance Monkey,Tones And I

Locked out of Heaven,Bruno Mars

Mr. Saxobeat,Alexandra Stan

All Around The World (La La La),R3HAB

Don't Start Now,Dua Lipa

South of the Border (feat. Camila Cabello & Cardi B) - Cheat Codes Remix,Ed Sheeran

Party Rock Anthem,LMFAO

I Cry,Flo Rida

We Found Love,Rihanna

CAN\'T STOP THE FEELING! (from DreamWorks Animation\'s TROLLS),Justin Timberlake'

Time of Our Lives,Pitbull

No Lie,Sean Paul

Con Calma,Daddy Yankee

DJ Got Us Fallin\' In Love (feat. Pitbull),Usher

Levels - Radio Edit,Avicii

Where Them Girls At (feat. Nicki Minaj & Flo Rida),David Guetta

Don\'t You Worry Child - Radio Edit,Swedish House Mafia

Starboy,The Weeknd

One Kiss (with Dua Lipa),Calvin Harris

One Dance,Drake

goosebumps,Travis Scott

That's What I Like,Bruno Mars

Ni**as In Paris,JAY-Z

A Sky Full of Stars,Coldplay

The Nights,Avicii

Ric Flair Drip (with Metro Boomin),Offset

bad guy,Billie Eilish

One Last Time,Ariana Grande

Uptown Funk (feat. Bruno Mars),Mark Ronson

Safe And Sound,Capital Cities

Waiting For Love,Avicii

Give Me Everything (feat. Ne-Yo, Afrojack & Nayer)

Sorry,Justin Bieber

Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit,Daft Punk

This Is What You Came For,Calvin Harris

TiK ToK,Kesha

Unforgettable,French Montana

QUE PRETENDES,J Balvin

Baby,Justin Bieber

Happy - From Despicable Me 2,Pharrell Williams'

Summer,Calvin Harris

Ransom,Lil Tecca

Boy With Luv (feat. Halsey),BTS

boyfriend (with Social House),Ariana Grande

Ride It,Regard

Feel So Close - Radio Edit,Calvin Harris

24K Magic,Bruno Mars

More Than You Know,Axwell /\ Ingrosso

Alors on danse - Radio Edit,Stromae

Only Girl (In The World),Rihanna

Cool for the Summer,Demi Lovato

Outside (feat. Ellie Goulding),Calvin Harris

I Like It,Cardi B

In My Mind,Dynoro

Say So,Doja Cat

Super Bass,Nicki Minaj

Dancin (feat. Luvli) - Krono Remix,Aaron Smith

S&M,Rihanna

Thrift Shop (feat. Wanz),Macklemore & Ryan Lewis

What Do You Mean?,Justin Bieber

Scream & Shout,will.i.am

Hey Brother,Avicii

I Took A Pill In Ibiza - Seeb Remix,Mike Posner

Glad You Came,The Wanted

Nice For What,Drake

Raise Your Glass,P!nk

Feel This Moment (feat. Christina Aguilera),Pitbull

Se Preparó,Ozuna

Breaking Me,Topic

Good Time,Owl City

Waves - Robin Schulz Radio Edit,Mr. Probz

Lose Control,MEDUZA

Higher Love,Kygo

Tusa,KAROL G

Sugar (feat. Francesco Yates),Robin Schulz

International Love (feat. Chris Brown),Pitbull

Club Can\'t Handle Me (feat. David Guetta),Flo Rida

This Girl (Kungs Vs. Cookin\' On 3 Burners),Kungs

ZEZE (feat. Travis Scott & Offset),Kodak Black

Break Free,Ariana Grande

Me Rehúso,Danny Ocean

Piece Of Your Heart,MEDUZA

Borro Cassette,Maluma

Pure Water (with Migos),Mustard

Chantaje (feat. Maluma),Shakira

ily (i love you baby) (feat. Emilee),Surf Mesa

Let Me Go (with Alesso, Florida Georgia Line & watt)

Cooler Than Me - Single Mix,Mike Posner

Te Vi,Piso 21

Clarity,Zedd

Black and Yellow,Wiz Khalifa

No Me Conoce - Remix,Jhay Cortez

track,artist

Uptown Funk (feat. Bruno Mars),Mark Ronson

See You Again (feat. Charlie Puth),Wiz Khalifa

Dark Horse,Katy Perry

Another Love,Tom Odell

Save Your Tears,The Weeknd

Left and Right (Feat. Jung Kook of BTS),Charlie Puth

As It Was,Harry Styles

Calm Down (with Selena Gomez),Rema

Gangnam Style (강남스타일),PSY

Without Me,Eminem

Shape of You,Ed Sheeran

Let Her Go,Passenger

lovely (with Khalid),Billie Eilish

Dilemma,Nelly

Back To Black,Amy Winehouse

Bones,Imagine Dragons

I Ain't Worried,OneRepublic

Love The Way You Lie,Eminem

Last Last,Burna Boy

Hymn for the Weekend,Coldplay

Girls Like You (feat. Cardi B) - Cardi B Version,Maroon 5

Heat Waves,Glass Animals

Diamonds,Rihanna

New Rules,Dua Lipa

On The Floor,Jennifer Lopez

Believer,Imagine Dragons

Heathens,Twenty One Pilots

A Thousand Years,Christina Perri

Levitating (feat. DaBaby),Dua Lipa

Rolling in the Deep,Adele

Lonely,Akon

The Lazy Song,Bruno Mars

Somebody That I Used To Know,Gotye

Counting Stars,OneRepublic

Numb,Linkin Park

Human,Rag'n'Bone Man

DON\'T YOU WORRY,Black Eyed Peas

Blank Space,Taylor Swift

Blinding Lights,The Weeknd

In the End,Linkin Park

Roar,Katy Perry

Lean On (feat. MØ & DJ Snake),Major Lazer

Dance Monkey,Tones And I

We Don\'t Talk Anymore (feat. Selena Gomez),Charlie Puth

Let Me Love You,DJ Snake

Stressed Out,Twenty One Pilots

Cold Heart - PNAU Remix,Elton John

Hips Don\'t Lie (feat. Wyclef Jean),Shakira

Cheap Thrills (feat. Sean Paul),Sia

Don\'t Be Shy,Tiësto

Yellow,Coldplay

Thunder,Imagine Dragons

When I Was Your Man,Bruno Mars

Beautiful Girls,Sean Kingston

Dynamite,BTS

World's Smallest Violin,AJR

The Hills,The Weeknd

Just Give Me a Reason (feat. Nate Ruess),P!nk

Faded,Alan Walker

No Lie,Sean Paul

The Real Slim Shady,Eminem

Say It Right - Main,Nelly Furtado

STAY (with Justin Bieber),The Kid LAROI

I'm Not The Only One,Sam Smith

Perfect,Ed Sheeran

Die For You,The Weeknd

Hold My Hand,Lady Gaga

Sweater Weather,The Neighbourhood

Treat You Better,Shawn Mendes

Where Is The Love?,Black Eyed Peas

Rockabye (feat. Sean Paul & Anne-Marie),Clean Bandit

Shake It Off,Taylor Swift

Someone You Loved,Lewis Capaldi

Smack That,Akon

Starboy,The Weeknd

Unforgettable,French Montana

Enemy (with JID) - from the series Arcane League of Legends,Imagine Dragons

Bad Habits,Ed Sheeran

Locked out of Heaven,Bruno Mars

7 Years,Lukas Graham

Paradise - Tiësto Remix,Coldplay

Umbrella,Rihanna

Glimpse of Us,Joji

Night Changes,One Direction

Dandelions,Ruth B.

Without Me,Halsey

It's My Life,Bon Jovi

Poker Face,Lady Gaga

Sugar,Maroon 5

love nwantiti (ah ah ah) feat. Joeboy & Kuami Eugene Remix,CKay

Runaway,AURORA

You Belong With Me,Taylor Swift

I Took A Pill In Ibiza - Seeb Remix,Mike Posner

Shallow,Lady Gaga

Rude,MAGIC!

Cure For Me,AURORA

Bad Habit,Steve Lacy

Until I Found You,Stephen Sanchez

Give Me Everything (feat. Ne-Yo, Afrojack & Nayer)

Old Town Road (feat. Billy Ray Cyrus) - Remix,Lil Nas X

track,artist

The Hills,The Weeknd

Radioactive,Imagine Dragons

Better Now,Post Malone

Trap Queen,Fetty Wap

Party Rock Anthem,LMFAO

We Are Young (feat. Janelle Monáe),fun.

Someone Like You,Adele

Blank Space,Taylor Swift

Take Me To Church,Hozier

Psycho (feat. Ty Dolla $ign),Post Malone

Counting Stars,OneRepublic

Hey, Soul Sister

Shape of You,Ed Sheeran

Nice For What,Drake

bad guy,Billie Eilish

Hello,Adele

7 rings,Ariana Grande

Havana (feat. Young Thug),Camila Cabello

Can\'t Hold Us (feat. Ray Dalton),Macklemore & Ryan Lewis

F**K You,CeeLo Green

Firework,Katy Perry

Heathens,Twenty One Pilots

Wow.,Post Malone

Timber (feat. Ke$ha),Pitbull

What Do You Mean?,Justin Bieber

In My Feelings,Drake

Thinking out Loud,Ed Sheeran

Sugar,Maroon 5

Stay With Me,Sam Smith

Fancy,Iggy Azalea

Lucid Dreams,Juice WRLD

California Gurls,Katy Perry

One More Night,Maroon 5

Wake Me Up,Avicii

Watch Me (Whip / Nae Nae),Silentó

CAN\'T STOP THE FEELING! (from DreamWorks Animation\'s TROLLS),Justin Timberlake'

Super Bass,Nicki Minaj

Moves Like Jagger - Studio Recording From The Voice Performance,Maroon 5

Sorry,Justin Bieber

Perfect,Ed Sheeran

I Like It,Cardi B

Uptown Funk (feat. Bruno Mars),Mark Ronson

Roar,Katy Perry

Dark Horse,Katy Perry

We Found Love,Rihanna

Shake It Off,Taylor Swift

Meant to Be (feat. Florida Georgia Line),Bebe Rexha

rockstar (feat. 21 Savage),Post Malone

Love Yourself,Justin Bieber

Cheap Thrills,Sia

Girls Like You - Cardi B Version,Maroon 5

Wrecking Ball,Miley Cyrus

Need You Now,Lady A

All of Me,John Legend

Somebody That I Used To Know,Gotye

One Dance,Drake

Sunflower - Spider-Man: Into the Spider-Verse,Post Malone

TiK ToK,Kesha

Happier,Marshmello

Airplanes (feat. Hayley Williams of Paramore),B.o.B

Just the Way You Are,Bruno Mars

Blurred Lines,Robin Thicke

All About That Bass,Meghan Trainor

E.T.,Katy Perry

Call Me Maybe,Carly Rae Jepsen

Despacito - Remix,Luis Fonsi

Give Me Everything (feat. Ne-Yo, Afrojack & Nayer)

Locked out of Heaven,Bruno Mars

Panda,Desiigner

Happy - From Despicable Me 2,Pharrell Williams'

Hotline Bling,Drake

Love The Way You Lie,Eminem

Dynamite,BTS

OMG (feat. will.i.am),Usher

Old Town Road - Remix,Lil Nas X

Bad Romance,Lady Gaga

thank u, next

Work,Rihanna

Can't Feel My Face,The Weeknd

Grenade,Bruno Mars

SICKO MODE,Travis Scott

Pompeii,Bastille

Some Nights,fun.

Don\'t Let Me Down,The Chainsmokers

Without Me,Eminem

Break Your Heart,Taio Cruz

Cheerleader - Felix Jaehn Remix Radio Edit,OMI

Thrift Shop (feat. Wanz),Macklemore & Ryan Lewis

Ho Hey,The Lumineers

See You Again (feat. Charlie Puth),Wiz Khalifa

Rolling in the Deep,Adele

Payphone,Maroon 5

That's What I Like,Bruno Mars

Royals,Lorde

Sexy And I Know It,LMFAO

Rude,MAGIC!

Closer,The Chainsmokers

Stronger (What Doesn't Kill You),Kelly Clarkson

Sucker,Jonas Brothers
